name,population,color
10.64.105.10,675368.3428,#E41A1C
10.64.105.102,655366.6455,#E41A1C
10.64.105.105,473955.4521,#E41A1C
10.64.105.106,672044.1172,#E41A1C
10.64.105.108,1300125.583,#E41A1C
10.64.105.11,361914.6758,#E41A1C
10.64.105.111,430756.499,#E41A1C
10.64.105.115,1157854.013,#E41A1C
10.64.105.117,321380.2539,#E41A1C
10.64.105.118,491488.8398,#E41A1C
10.64.105.130,354434.0498,#E41A1C
10.64.105.132,982683.166,#E41A1C
10.64.105.136,1486490.613,#E41A1C
10.64.105.138,2519976.016,#E41A1C
10.64.105.139,714387.8428,#E41A1C
10.64.105.14,1165832,#E41A1C
10.64.105.141,469569.9619,#E41A1C
10.64.105.143,1643627.696,#E41A1C
10.64.105.144,339092.4951,#E41A1C
10.64.105.146,740935.6729,#E41A1C
10.64.105.152,1357803.573,#E41A1C
10.64.105.154,1136452.511,#E41A1C
10.64.105.156,728264.1016,#E41A1C
10.64.105.162,728299.2881,#E41A1C
10.64.105.166,1322203.922,#E41A1C
10.64.105.167,809656.6621,#E41A1C
10.64.105.168,411019.2412,#E41A1C
10.64.105.172,582637.2539,#E41A1C
10.64.105.173,765578.0127,#E41A1C
10.64.105.174,0,#E41A1C
10.64.105.175,1459307.695,#E41A1C
10.64.105.178,1514332.678,#E41A1C
10.64.105.179,1007877.387,#E41A1C
10.64.105.180,1521863.547,#E41A1C
10.64.105.181,1351335.023,#E41A1C
10.64.105.183,485021.5918,#E41A1C
10.64.105.185,889354.7695,#E41A1C
10.64.105.186,1197723.306,#E41A1C
10.64.105.19,1398791.749,#E41A1C
10.64.105.191,1173900.304,#E41A1C
10.64.105.194,1120944.995,#E41A1C
10.64.105.196,1002059.837,#E41A1C
10.64.105.20,1755961.71,#E41A1C
10.64.105.202,792579.3828,#E41A1C
10.64.105.204,379181.9795,#E41A1C
10.64.105.206,1628419.141,#E41A1C
10.64.105.207,291795.7256,#E41A1C
10.64.105.218,0,#E41A1C
10.64.105.219,0,#E41A1C
10.64.105.220,1400444.387,#E41A1C
10.64.105.223,546258.6484,#E41A1C
10.64.105.224,297486.79,#E41A1C
10.64.105.228,450215.8604,#E41A1C
10.64.105.23,1342275.643,#E41A1C
10.64.105.232,1033985.147,#E41A1C
10.64.105.237,1299930.892,#E41A1C
10.64.105.239,546039.2227,#E41A1C
10.64.105.24,1489104.687,#E41A1C
10.64.105.241,744025.9951,#E41A1C
10.64.105.244,1359535.082,#E41A1C
10.64.105.246,1893663.691,#E41A1C
10.64.105.247,242916.6299,#E41A1C
10.64.105.252,344844.7285,#E41A1C
10.64.105.26,634877.2695,#E41A1C
10.64.105.3,979999.0967,#E41A1C
10.64.105.32,1127586.973,#E41A1C
10.64.105.33,513410.6738,#E41A1C
10.64.105.35,2298543.339,#E41A1C
10.64.105.37,1008532.377,#E41A1C
10.64.105.38,811022.2217,#E41A1C
10.64.105.4,0,#E41A1C
10.64.105.40,875096.7314,#E41A1C
10.64.105.47,1184785.649,#E41A1C
10.64.105.49,1507119.941,#E41A1C
10.64.105.5,407537.6006,#E41A1C
10.64.105.50,1139680.786,#E41A1C
10.64.105.51,1194145.273,#E41A1C
10.64.105.53,0,#E41A1C
10.64.105.55,1396937.328,#E41A1C
10.64.105.56,904269.5107,#E41A1C
10.64.105.57,709259.7637,#E41A1C
10.64.105.60,0,#E41A1C
10.64.105.61,955650.9717,#E41A1C
10.64.105.63,1002083.104,#E41A1C
